ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\incremental\mergeDebugResources\merged.dir\values\values.xml
* app\build\intermediates\incremental\mergeDebugResources\merger.xml
* app\build\intermediates\incremental\mergeDebugShaders\
* app\build\intermediates\incremental\mergeDebugShaders\merger.xml
* app\build\intermediates\incremental\packageDebug\
* app\build\intermediates\incremental\packageDebug\dex-renamer-state.txt
* app\build\intermediates\incremental\packageDebug\file-input-save-data.txt
* app\build\intermediates\incremental\packageDebug\zip-cache\
* app\build\intermediates\incremental\packageDebug\zip-cache\0d8xb52nqEBgAoPcXUYLPlknK84=
* app\build\intermediates\incremental\packageDebug\zip-cache\FnsMoyB1+1DQKcgVXVgpsEht5e0=
* app\build\intermediates\manifest\
* app\build\intermediates\manifest\androidTest\
* app\build\intermediates\manifest\androidTest\debug\
* app\build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* app\build\intermediates\manifests\
* app\build\intermediates\manifests\full\
* app\build\intermediates\manifests\full\debug\
* app\build\intermediates\manifests\full\debug\AndroidManifest.xml
* app\build\intermediates\pre-dexed\
* app\build\intermediates\pre-dexed\debug\
* app\build\intermediates\pre-dexed\debug\classes_18440f69dd243f38bde4e604aa559f29cbcf6cfe.jar
* app\build\intermediates\pre-dexed\debug\classes_190731ad50d56290ea6bc47449a2e18558403190.jar
* app\build\intermediates\pre-dexed\debug\classes_198b8632aae25489fb17140673a84707e04c764b.jar
* app\build\intermediates\pre-dexed\debug\classes_23c5d3325bd9060937729a1663e4cae02f52356f.jar
* app\build\intermediates\pre-dexed\debug\classes_2475bb7eeb80a125a0169aa13c515435d214cb10.jar
* app\build\intermediates\pre-dexed\debug\classes_3c4b023b3d31af5c18b7832ad19494e0ea9bcf6e.jar
* app\build\intermediates\pre-dexed\debug\classes_481e26589e420a7d6a85e3cd1af8ecedea2183d9.jar
* app\build\intermediates\pre-dexed\debug\classes_5c8a8c6e9fefbb3c93a6e25f69b202c4a6874123.jar
* app\build\intermediates\pre-dexed\debug\classes_6945f257eafb8439324a0d3d3b65ffee4b080e4e.jar
* app\build\intermediates\pre-dexed\debug\classes_8a64f86cdbe107cea3ae87422e70beffbfc22cd8.jar
* app\build\intermediates\pre-dexed\debug\classes_a36df5d95548c1740a296822ef479b539ec8c0ce.jar
* app\build\intermediates\pre-dexed\debug\classes_a589e3dd194dc1ba452290a8f7085797be32efd9.jar
* app\build\intermediates\pre-dexed\debug\classes_f7fe080db6e8a0ae0bfabf053775e1056226d276.jar
* app\build\intermediates\pre-dexed\debug\debug_ca3d37cda2ae3d2947e124426fe59a103d6aee49.jar
* app\build\intermediates\pre-dexed\debug\internal_impl-22.2.1_b72bf5867a3921fa8cf494e90c91320c8b174347.jar
* app\build\intermediates\pre-dexed\debug\java-websocket-patch_82c5c5c0fbebcea4fbe127d4a9c166f7a42d073b.jar
* app\build\intermediates\pre-dexed\debug\javax.jmdns_3.4.1-patch2_934b93567c06ff30e78d8e374a2adea9986603dc.jar
* app\build\intermediates\pre-dexed\debug\support-annotations-25.3.1_f3bef3efe7e3688285b4b4568da9fb66e50eadc8.jar
* app\build\intermediates\res\
* app\build\intermediates\res\merged\
* app\build\intermediates\res\merged\androidTest\
* app\build\intermediates\res\merged\androidTest\debug\
* app\build\intermediates\res\merged\androidTest\debug\values\
* app\build\intermediates\res\merged\androidTest\debug\values\values.xml
* app\build\intermediates\res\merged\debug\
* app\build\intermediates\res\merged\debug\anim\
* app\build\intermediates\res\merged\debug\anim\abc_fade_in.xml
* app\build\intermediates\res\merged\debug\anim\abc_fade_out.xml
* app\build\intermediates\res\merged\debug\anim\abc_grow_fade_in_from_bottom.xml
* app\build\intermediates\res\merged\debug\anim\abc_popup_enter.xml
* app\build\intermediates\res\merged\debug\anim\abc_popup_exit.xml
* app\build\intermediates\res\merged\debug\anim\abc_shrink_fade_out_from_bottom.xml
* app\build\intermediates\res\merged\debug\anim\abc_slide_in_bottom.xml
* app\build\intermediates\res\merged\debug\anim\abc_slide_in_top.xml
* app\build\intermediates\res\merged\debug\anim\abc_slide_out_bottom.xml
* app\build\intermediates\res\merged\debug\anim\abc_slide_out_top.xml
* app\build\intermediates\res\merged\debug\color-v11\
* app\build\intermediates\res\merged\debug\color-v11\abc_background_cache_hint_selector_material_dark.xml
* app\build\intermediates\res\merged\debug\color-v11\abc_background_cache_hint_selector_material_light.xml
* app\build\intermediates\res\merged\debug\color-v23\
* app\build\intermediates\res\merged\debug\color-v23\abc_btn_colored_borderless_text_material.xml
* app\build\intermediates\res\merged\debug\color-v23\abc_btn_colored_text_material.xml
* app\build\intermediates\res\merged\debug\color-v23\abc_color_highlight_material.xml
* app\build\intermediates\res\merged\debug\color-v23\abc_tint_btn_checkable.xml
* app\build\intermediates\res\merged\debug\color-v23\abc_tint_default.xml
* app\build\intermediates\res\merged\debug\color-v23\abc_tint_edittext.xml
* app\build\intermediates\res\merged\debug\color-v23\abc_tint_seek_thumb.xml
* app\build\intermediates\res\merged\debug\color-v23\abc_tint_spinner.xml
* app\build\intermediates\res\merged\debug\color-v23\abc_tint_switch_thumb.xml
* app\build\intermediates\res\merged\debug\color-v23\abc_tint_switch_track.xml
* app\build\intermediates\res\merged\debug\color\
* app\build\intermediates\res\merged\debug\color\abc_btn_colored_borderless_text_material.xml
* app\build\intermediates\res\merged\debug\color\abc_btn_colored_text_material.xml
* app\build\intermediates\res\merged\debug\color\abc_hint_foreground_material_dark.xml
* app\build\intermediates\res\merged\debug\color\abc_hint_foreground_material_light.xml
* app\build\intermediates\res\merged\debug\color\abc_primary_text_disable_only_material_dark.xml
* app\build\intermediates\res\merged\debug\color\abc_primary_text_disable_only_material_light.xml
* app\build\intermediates\res\merged\debug\color\abc_primary_text_material_dark.xml
* app\build\intermediates\res\merged\debug\color\abc_primary_text_material_light.xml
* app\build\intermediates\res\merged\debug\color\abc_search_url_text.xml
* app\build\intermediates\res\merged\debug\color\abc_secondary_text_material_dark.xml
* app\build\intermediates\res\merged\debug\color\abc_secondary_text_material_light.xml
* app\build\intermediates\res\merged\debug\color\abc_tint_btn_checkable.xml
* app\build\intermediates\res\merged\debug\color\abc_tint_default.xml
* app\build\intermediates\res\merged\debug\color\abc_tint_edittext.xml
* app\build\intermediates\res\merged\debug\color\abc_tint_seek_thumb.xml
* app\build\intermediates\res\merged\debug\color\abc_tint_spinner.xml
* app\build\intermediates\res\merged\debug\color\abc_tint_switch_thumb.xml
* app\build\intermediates\res\merged\debug\color\abc_tint_switch_track.xml
* app\build\intermediates\res\merged\debug\color\common_signin_btn_text_dark.xml
* app\build\intermediates\res\merged\debug\color\common_signin_btn_text_light.xml
* app\build\intermediates\res\merged\debug\color\switch_thumb_material_dark.xml
* app\build\intermediates\res\merged\debug\color\switch_thumb_material_light.xml
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_btn_check_to_on_mtrl_015.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_star_black_16dp.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_star_black_36dp.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_star_black_48dp.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_star_half_black_16dp.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_star_half_black_36dp.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_ic_star_half_black_48dp.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_list_divider_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_list_focused_holo.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_popup_background_mtrl_mult.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_switch_track_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_text_select_handle_left_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_text_select_handle_right_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\notification_bg_low_normal.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\notification_bg_low_pressed.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\notification_bg_normal.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\notification_bg_normal_pressed.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi-v4\notify_panel_notification_icon_bg.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\
* app\build\intermediates\res\merged\debug\drawable-hdpi\cast_ic_notification_0.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\cast_ic_notification_1.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\cast_ic_notification_2.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\cast_ic_notification_on.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_full_open_on_phone.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_ic_googleplayservices.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_cast_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_cast_disabled_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_cast_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_cast_off_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_cast_on_0_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_cast_on_1_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_cast_on_2_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_cast_on_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_media_pause.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_media_play.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_media_route_disabled_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_media_route_off_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_media_route_on_0_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_media_route_on_1_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_media_route_on_2_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_media_route_on_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_pause_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_pause_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_play_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_play_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_setting_dark.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\ic_setting_light.png
* app\build\intermediates\res\merged\debug\drawable-hdpi\mr_ic_audio_vol.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-hdpi-v17\
* app\build\intermediates\res\merged\debug\drawable-ldrtl-hdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-hdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-hdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-mdpi-v17\
* app\build\intermediates\res\merged\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-mdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-mdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xhdpi-v17\
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xxhdpi-v17\
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xxhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xxhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xxhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xxxhdpi-v17\
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xxxhdpi-v17\abc_ic_menu_copy_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xxxhdpi-v17\abc_ic_menu_cut_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-ldrtl-xxxhdpi-v17\abc_spinner_mtrl_am_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ab_share_pack_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_btn_check_to_on_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_btn_check_to_on_mtrl_015.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_btn_radio_to_on_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_btn_radio_to_on_mtrl_015.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_btn_switch_to_on_mtrl_00001.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_btn_switch_to_on_mtrl_00012.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_cab_background_top_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_commit_search_api_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_menu_copy_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_menu_cut_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_menu_paste_mtrl_am_alpha.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_menu_selectall_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_menu_share_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_star_black_16dp.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_star_black_36dp.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_star_black_48dp.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_star_half_black_16dp.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_star_half_black_36dp.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_ic_star_half_black_48dp.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_list_divider_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_list_focused_holo.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_menu_hardkey_panel_mtrl_mult.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_popup_background_mtrl_mult.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_scrubber_control_off_mtrl_alpha.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_scrubber_control_to_pressed_mtrl_000.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_scrubber_control_to_pressed_mtrl_005.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_scrubber_primary_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_scrubber_track_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_spinner_mtrl_am_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_switch_track_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_tab_indicator_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_text_select_handle_left_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_text_select_handle_left_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_text_select_handle_middle_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_text_select_handle_middle_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_text_select_handle_right_mtrl_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_text_select_handle_right_mtrl_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_textfield_activated_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_textfield_default_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_textfield_search_activated_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\abc_textfield_search_default_mtrl_alpha.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\notification_bg_low_normal.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\notification_bg_low_pressed.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\notification_bg_normal.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\notification_bg_normal_pressed.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi-v4\notify_panel_notification_icon_bg.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\
* app\build\intermediates\res\merged\debug\drawable-mdpi\cast_ic_notification_0.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\cast_ic_notification_1.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\cast_ic_notification_2.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\cast_ic_notification_on.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_full_open_on_phone.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_cast_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_cast_disabled_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_cast_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_cast_off_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_cast_on_0_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_cast_on_1_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_cast_on_2_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_cast_on_light.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_media_pause.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_media_play.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_media_route_disabled_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_media_route_off_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_media_route_on_0_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_media_route_on_1_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_media_route_on_2_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_media_route_on_mono_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_pause_dark.png
* app\build\intermediates\res\merged\debug\drawable-mdpi\ic_pause_light.png
